obs_id,prediction
14628,19
14629,19
14630,19
14631,19
14632,19
14633,18
14634,4
14635,19
14636,19
14637,15
14638,19
14639,23
14640,19
14641,19
14642,19
14643,4
14644,15
14645,19
14646,19
14647,19
14648,19
14649,19
14650,19
14651,19
14652,19
14653,19
14654,19
14655,12
14656,11
14657,19
14658,19
14659,19
14660,19
14661,10
14662,19
14663,4
14664,19
14665,19
14666,19
14667,19
14668,1
14669,3
14670,19
14671,19
14672,19
14673,19
14674,2
14675,19
14676,19
14677,19
14678,22
14679,19
14680,19
14681,13
14682,19
14683,19
14684,19
14685,15
14686,19
14687,19
14688,19
14689,19
14690,19
14691,10
14692,11
14693,6
14694,19
14695,10
14696,19
14697,19
14698,19
14699,17
14700,19
14701,18
14702,19
14703,19
14704,19
14705,15
14706,19
14707,1
14708,19
14709,19
14710,19
14711,10
14712,19
14713,19
14714,18
14715,18
14716,19
14717,19
14718,19
14719,22
14720,19
14721,18
14722,19
14723,13
14724,4
14725,19
14726,19
14727,11
14728,19
14729,19
14730,19
14731,19
14732,19
14733,19
14734,19
14735,19
14736,19
14737,1
14738,14
14739,19
14740,19
14741,19
14742,19
14743,19
14744,19
14745,15
14746,19
14747,19
14748,19
14749,19
14750,19
14751,19
14752,18
14753,19
14754,18
14755,19
14756,19
14757,19
14758,19
14759,19
14760,1
14761,19
14762,18
14763,19
14764,19
14765,19
14766,2
14767,22
14768,19
14769,19
14770,13
14771,19
14772,18
14773,6
14774,19
14775,4
14776,19
14777,19
14778,4
14779,19
14780,19
14781,19
14782,15
14783,18
14784,4
14785,19
14786,19
14787,19
14788,19
14789,15
14790,18
14791,13
14792,19
14793,19
14794,19
14795,19
14796,19
14797,19
14798,19
14799,19
14800,19
14801,19
14802,19
14803,19
14804,19
14805,19
14806,19
14807,15
14808,19
14809,19
14810,4
14811,19
14812,19
14813,19
14814,13
14815,19
14816,22
14817,4
14818,19
14819,15
14820,9
14821,19
14822,13
14823,19
14824,19
14825,19
14826,4
14827,19
14828,4
14829,23
14830,19
14831,19
14832,15
14833,13
14834,18
14835,19
14836,19
14837,19
14838,19
14839,19
14840,19
14841,19
14842,19
14843,19
14844,1
14845,19
14846,19
14847,19
14848,15
14849,19
14850,19
14851,19
14852,10
14853,19
14854,19
14855,19
14856,19
14857,19
14858,19
14859,22
14860,19
14861,19
14862,15
14863,19
14864,19
14865,19
14866,19
14867,10
14868,2
14869,18
14870,18
14871,22
14872,19
14873,19
14874,22
14875,19
14876,6
14877,19
14878,16
14879,19
14880,19
14881,22
14882,19
14883,6
14884,1
14885,12
14886,19
14887,19
14888,19
14889,4
14890,18
14891,19
14892,19
14893,19
14894,9
14895,6
14896,19
14897,19
14898,19
14899,19
14900,19
14901,19
14902,19
14903,19
14904,22
14905,19
14906,11
14907,19
14908,19
14909,19
14910,19
14911,19
14912,19
14913,19
14914,19
14915,19
14916,19
14917,15
14918,19
14919,10
14920,19
14921,19
14922,19
14923,19
14924,19
14925,15
14926,19
14927,19
14928,15
14929,19
14930,19
14931,12
14932,19
14933,4
14934,18
14935,15
14936,20
14937,23
14938,19
14939,19
14940,19
14941,19
14942,22
14943,19
14944,23
14945,19
14946,22
14947,19
14948,19
14949,19
14950,19
14951,19
14952,19
14953,19
14954,19
14955,19
14956,19
14957,19
14958,19
14959,1
14960,23
14961,22
14962,19
14963,19
14964,4
14965,19
14966,19
14967,15
14968,22
14969,19
14970,19
14971,19
14972,19
14973,19
14974,19
14975,22
14976,22
14977,19
14978,18
14979,4
14980,22
14981,19
14982,19
14983,19
14984,5
14985,4
14986,19
14987,19
14988,19
14989,4
14990,19
14991,19
14992,18
14993,19
14994,19
14995,19
14996,4
14997,19
14998,14
14999,19
15000,19
15001,13
15002,4
15003,19
15004,19
15005,1
15006,19
15007,19
15008,13
15009,19
15010,5
15011,19
15012,19
15013,19
15014,19
15015,19
15016,19
15017,19
15018,19
15019,19
15020,19
15021,13
15022,15
15023,19
15024,19
15025,19
15026,18
15027,19
15028,19
15029,19
15030,18
15031,19
15032,19
15033,19
15034,10
15035,19
15036,19
15037,18
15038,19
15039,19
15040,19
15041,19
15042,11
15043,15
15044,19
15045,15
15046,4
15047,19
15048,19
15049,13
15050,19
15051,19
15052,4
15053,19
15054,22
15055,19
15056,13
15057,19
15058,19
15059,12
15060,5
15061,19
15062,4
15063,19
15064,19
15065,18
15066,19
15067,4
15068,19
15069,19
15070,4
15071,13
15072,19
15073,19
15074,10
15075,19
15076,19
15077,19
15078,19
15079,4
15080,4
15081,19
15082,23
15083,19
15084,19
15085,2
15086,19
15087,5
15088,19
15089,19
15090,19
15091,1
15092,19
15093,19
15094,19
15095,19
15096,22
15097,19
15098,19
15099,13
15100,19
15101,22
15102,19
15103,16
15104,19
15105,19
15106,19
15107,19
15108,19
15109,19
15110,4
15111,19
15112,19
15113,19
15114,18
15115,22
15116,19
15117,19
15118,19
15119,19
15120,19
15121,19
15122,13
15123,15
15124,19
15125,19
15126,19
15127,19
15128,19
15129,19
15130,19
15131,5
15132,13
15133,19
15134,19
15135,19
15136,19
15137,19
15138,19
15139,19
15140,19
15141,15
15142,23
15143,19
15144,19
15145,19
15146,19
15147,19
15148,18
15149,19
15150,19
15151,6
15152,19
15153,22
15154,19
15155,19
15156,22
15157,4
15158,19
15159,19
15160,19
15161,19
15162,19
15163,19
15164,11
15165,19
15166,4
15167,19
15168,19
15169,19
15170,19
15171,19
15172,19
15173,5
15174,2
15175,22
15176,19
15177,19
15178,19
15179,19
15180,23
15181,19
15182,19
15183,15
15184,19
15185,19
15186,19
15187,19
15188,22
15189,19
15190,19
15191,19
15192,6
15193,19
15194,19
15195,19
15196,19
15197,15
15198,19
15199,19
15200,19
15201,19
15202,18
15203,19
15204,19
15205,7
15206,20
15207,4
15208,19
15209,3
15210,11
15211,12
15212,22
15213,13
15214,19
15215,20
15216,2
15217,19
15218,19
15219,19
15220,19
15221,22
15222,19
15223,19
15224,19
15225,18
15226,19
15227,19
15228,19
15229,19
15230,19
15231,19
15232,19
15233,15
15234,19
15235,19
15236,19
15237,1
15238,18
15239,4
15240,19
15241,4
15242,19
15243,19
15244,19
15245,1
15246,19
15247,22
15248,19
15249,19
15250,19
15251,22
15252,19
15253,19
15254,11
15255,19
15256,19
15257,19
15258,18
15259,19
15260,19
15261,19
15262,19
15263,19
15264,19
15265,19
15266,19
15267,4
15268,19
15269,9
15270,19
15271,19
15272,19
15273,22
15274,19
15275,19
15276,19
15277,19
15278,4
15279,18
15280,15
15281,19
15282,19
15283,22
15284,19
15285,19
15286,19
15287,19
15288,9
15289,19
15290,19
15291,19
15292,19
15293,22
15294,18
15295,19
15296,19
15297,19
15298,19
15299,19
15300,22
15301,19
15302,23
15303,19
15304,19
15305,22
15306,19
15307,19
15308,19
15309,19
15310,22
15311,19
15312,19
15313,18
15314,19
15315,10
15316,19
15317,5
15318,19
15319,19
15320,4
15321,19
15322,6
15323,13
15324,23
15325,19
15326,19
15327,22
15328,19
15329,13
15330,19
15331,19
15332,19
15333,6
15334,19
15335,19
15336,19
15337,16
15338,19
15339,19
15340,19
15341,19
15342,19
15343,19
15344,19
15345,19
15346,19
15347,19
15348,19
15349,19
15350,19
15351,19
15352,19
15353,19
15354,18
15355,19
15356,19
15357,19
15358,13
15359,10
15360,5
15361,19
15362,15
15363,5
15364,4
15365,6
15366,18
15367,19
15368,19
15369,19
15370,15
15371,15
15372,18
15373,2
15374,19
15375,19
15376,22
15377,19
15378,19
15379,19
15380,11
15381,22
15382,19
15383,18
15384,19
15385,1
15386,19
15387,19
15388,19
15389,2
15390,19
15391,19
15392,19
15393,19
15394,13
15395,19
15396,19
15397,19
15398,15
15399,4
15400,15
15401,18
15402,22
15403,19
15404,19
15405,10
15406,19
15407,19
15408,19
15409,19
15410,19
15411,19
15412,19
15413,19
15414,19
15415,19
15416,19
15417,19
15418,19
15419,19
15420,19
15421,19
15422,19
15423,19
15424,19
15425,19
15426,19
15427,19
15428,19
15429,23
15430,9
15431,11
15432,4
15433,15
15434,19
15435,18
15436,19
15437,19
15438,10
15439,19
15440,19
15441,15
15442,22
15443,19
15444,4
15445,19
15446,19
15447,19
15448,19
15449,19
15450,19
15451,19
15452,19
15453,19
15454,19
15455,19
15456,18
15457,22
15458,19
15459,19
15460,22
15461,19
15462,19
15463,19
15464,13
15465,19
15466,19
15467,19
15468,19
15469,19
15470,15
15471,19
15472,19
15473,15
15474,19
15475,19
15476,19
15477,19
15478,19
15479,22
15480,19
15481,13
15482,19
15483,19
15484,19
15485,19
15486,13
15487,19
15488,19
15489,19
15490,18
15491,19
15492,19
15493,19
15494,12
15495,19
15496,19
15497,22
15498,19
15499,4
15500,19
15501,19
15502,19
15503,19
15504,18
15505,19
15506,1
15507,4
15508,1
15509,22
15510,19
15511,19
15512,19
15513,4
15514,13
15515,19
15516,18
15517,19
15518,19
15519,19
15520,19
15521,4
15522,19
15523,19
15524,19
15525,19
15526,19
15527,19
15528,19
15529,4
15530,13
15531,19
15532,19
15533,19
15534,19
15535,19
15536,19
15537,19
15538,19
15539,19
15540,13
15541,19
15542,19
15543,22
15544,4
15545,4
15546,19
15547,19
15548,19
15549,18
15550,19
15551,19
15552,19
15553,19
15554,19
15555,19
15556,15
15557,10
15558,19
15559,6
15560,19
15561,19
15562,19
15563,16
15564,18
15565,19
15566,19
15567,19
15568,19
15569,22
15570,19
15571,19
15572,19
15573,19
15574,19
15575,19
15576,18
15577,19
15578,19
15579,13
15580,19
15581,19
15582,4
15583,19
15584,19
15585,19
15586,19
15587,22
15588,19
15589,19
15590,19
15591,22
15592,19
15593,11
15594,19
15595,22
15596,4
15597,19
15598,19
15599,19
15600,19
15601,19
15602,19
15603,19
15604,19
15605,19
15606,19
15607,12
15608,4
15609,19
15610,4
15611,19
15612,15
15613,19
15614,19
15615,19
15616,19
15617,1
15618,4
15619,2
15620,19
15621,9
15622,19
15623,4
15624,10
15625,19
15626,13
15627,10
15628,19
15629,19
15630,19
15631,1
15632,19
15633,19
15634,19
15635,19
15636,19
15637,19
15638,11
15639,4
15640,19
15641,19
15642,19
15643,4
15644,18
15645,4
15646,19
15647,19
15648,19
15649,19
15650,19
15651,19
15652,15
15653,19
15654,4
15655,13
15656,19
15657,1
15658,15
15659,19
15660,19
15661,19
15662,19
15663,19
15664,19
15665,19
15666,19
15667,19
15668,19
15669,19
15670,23
15671,19
15672,19
15673,19
15674,19
15675,19
15676,19
15677,4
15678,15
15679,13
15680,18
15681,2
15682,19
15683,4
15684,19
15685,19
15686,19
15687,9
15688,19
15689,4
15690,19
15691,19
15692,19
15693,19
15694,19
15695,19
15696,13
15697,19
15698,19
15699,4
15700,19
15701,19
15702,19
15703,19
15704,1
15705,10
15706,19
15707,1
15708,19
15709,13
15710,16
15711,18
15712,22
15713,22
15714,4
15715,4
15716,19
15717,13
15718,7
15719,19
15720,19
15721,19
15722,18
15723,19
15724,19
15725,19
15726,19
15727,15
15728,10
15729,22
15730,19
15731,19
15732,19
15733,19
15734,19
15735,19
15736,19
15737,19
15738,19
15739,19
15740,19
15741,19
15742,19
15743,19
15744,19
15745,22
15746,19
15747,19
15748,19
15749,19
15750,5
15751,19
15752,19
15753,19
15754,12
15755,13
15756,19
15757,18
15758,15
15759,19
15760,19
15761,19
15762,19
15763,15
15764,19
15765,13
15766,19
15767,19
15768,19
15769,19
15770,19
15771,19
15772,19
15773,13
15774,22
15775,19
15776,19
15777,19
15778,19
15779,19
15780,19
15781,13
15782,19
15783,19
15784,22
15785,7
15786,18
15787,13
15788,19
15789,9
15790,19
15791,4
15792,4
15793,19
15794,15
15795,19
15796,19
15797,4
15798,19
15799,19
15800,19
15801,19
15802,19
15803,19
15804,19
15805,5
15806,19
15807,10
15808,13
15809,19
15810,1
15811,19
15812,19
15813,4
15814,12
15815,19
15816,19
15817,19
15818,19
15819,19
15820,19
15821,19
15822,22
15823,19
15824,13
15825,19
15826,19
15827,19
15828,19
15829,19
15830,1
15831,19
15832,19
15833,19
15834,12
15835,19
15836,4
15837,19
15838,19
15839,19
15840,19
15841,19
15842,19
15843,19
15844,4
15845,19
15846,19
15847,18
15848,4
15849,6
15850,1
15851,19
15852,19
15853,19
15854,19
15855,19
15856,19
15857,19
15858,19
15859,19
15860,19
15861,19
15862,13
15863,19
15864,19
15865,12
15866,19
15867,10
15868,2
15869,13
15870,19
15871,19
15872,19
15873,19
15874,19
15875,19
15876,22
15877,19
15878,19
15879,19
15880,19
15881,12
15882,19
15883,19
15884,13
15885,15
15886,19
15887,19
15888,19
15889,6
15890,19
15891,6
15892,19
15893,19
15894,13
15895,13
15896,19
15897,19
15898,4
15899,19
15900,19
15901,19
15902,19
15903,19
15904,15
15905,19
15906,19
15907,10
15908,19
15909,19
15910,19
15911,19
15912,4
15913,19
15914,4
15915,18
15916,19
15917,2
15918,22
15919,2
15920,19
15921,9
15922,19
15923,15
15924,1
15925,19
15926,15
15927,13
15928,19
15929,19
15930,19
15931,19
15932,19
15933,4
15934,15
15935,19
15936,19
15937,18
15938,22
15939,19
15940,19
15941,4
15942,19
15943,13
15944,2
15945,19
15946,19
15947,18
15948,19
15949,19
15950,19
15951,19
15952,19
15953,19
15954,19
15955,19
15956,19
15957,19
15958,19
15959,6
15960,19
15961,19
15962,19
15963,6
15964,19
15965,22
15966,19
15967,19
15968,19
15969,19
15970,19
15971,19
15972,5
15973,19
15974,6
15975,19
15976,19
15977,19
15978,19
15979,13
15980,19
15981,19
15982,3
15983,19
15984,7
15985,19
15986,19
15987,15
15988,19
15989,15
15990,19
15991,4
15992,19
15993,19
15994,19
15995,1
15996,19
15997,19
15998,19
15999,19
16000,19
16001,18
16002,15
16003,18
16004,19
16005,19
16006,13
16007,19
16008,15
16009,19
16010,19
16011,19
16012,22
16013,19
16014,15
16015,2
16016,22
16017,1
16018,9
16019,19
16020,22
16021,19
16022,19
16023,19
16024,22
16025,19
16026,19
16027,19
16028,23
16029,19
16030,4
16031,19
16032,19
16033,19
16034,19
16035,19
16036,19
16037,19
16038,19
16039,19
16040,19
16041,12
16042,5
16043,18
16044,19
16045,4
16046,10
16047,4
16048,13
16049,19
16050,19
16051,19
16052,19
16053,19
16054,15
16055,19
16056,4
16057,19
16058,19
16059,1
16060,19
16061,19
16062,19
16063,13
16064,19
16065,19
16066,5
16067,19
16068,19
16069,13
16070,19
16071,19
16072,19
16073,19
16074,19
16075,19
16076,19
16077,18
16078,13
16079,19
16080,22
16081,23
16082,19
16083,19
16084,19
16085,22
16086,19
16087,19
16088,11
16089,3
16090,19
16091,19
16092,19
16093,2
16094,19
16095,4
16096,19
16097,10
16098,4
16099,22
16100,19
16101,19
16102,19
16103,19
16104,19
16105,20
16106,19
16107,19
16108,19
16109,19
16110,4
16111,19
16112,18
16113,22
16114,18
16115,19
16116,19
16117,19
16118,19
16119,19
16120,19
16121,19
16122,19
16123,18
16124,19
16125,19
16126,19
16127,19
16128,19
16129,15
16130,5
16131,19
16132,19
16133,19
16134,19
16135,19
16136,4
16137,18
16138,22
16139,19
16140,6
16141,19
16142,19
16143,19
16144,15
16145,6
16146,4
16147,18
16148,19
16149,19
16150,19
16151,19
16152,19
16153,19
16154,19
16155,19
16156,19
16157,19
16158,19
16159,19
16160,19
16161,19
16162,19
16163,19
16164,19
16165,6
16166,19
16167,19
16168,19
16169,19
16170,19
16171,19
16172,15
16173,19
16174,19
16175,2
16176,19
16177,19
16178,19
16179,19
16180,19
16181,19
16182,19
16183,19
16184,19
16185,18
16186,19
16187,19
16188,15
16189,19
16190,19
16191,19
16192,19
16193,19
16194,19
16195,19
16196,4
16197,19
16198,19
16199,19
16200,19
16201,19
16202,19
16203,18
16204,19
16205,19
16206,19
16207,19
16208,10
16209,19
16210,22
16211,19
16212,19
16213,19
16214,19
16215,22
16216,1
16217,6
16218,19
16219,15
16220,19
16221,20
16222,19
16223,23
16224,19
16225,19
16226,19
16227,19
16228,4
16229,18
16230,19
16231,5
16232,19
16233,19
16234,4
16235,13
16236,19
16237,19
16238,19
16239,19
16240,19
16241,19
16242,19
16243,19
16244,19
16245,20
16246,19
16247,19
16248,22
16249,19
16250,9
16251,22
16252,19
16253,22
16254,19
16255,19
16256,19
16257,19
16258,20
16259,19
16260,22
16261,15
16262,19
16263,19
16264,19
16265,19
16266,13
16267,19
16268,19
16269,19
16270,19
16271,19
16272,22
16273,19
16274,19
16275,19
16276,19
16277,4
16278,19
16279,4
16280,19
16281,19
16282,1
16283,22
16284,19
16285,4
16286,19
16287,22
16288,4
16289,19
16290,19
16291,6
16292,4
16293,19
16294,19
16295,10
16296,19
16297,19
16298,19
16299,19
16300,19
16301,7
16302,19
16303,19
16304,22
16305,19
16306,19
16307,19
16308,19
16309,19
16310,10
16311,19
16312,19
16313,12
16314,19
16315,19
16316,19
16317,19
16318,19
16319,19
16320,19
16321,19
16322,19
16323,19
16324,19
16325,4
16326,19
16327,19
16328,19
16329,19
16330,20
16331,19
16332,19
16333,19
16334,19
16335,19
16336,1
16337,19
16338,15
16339,19
16340,4
16341,19
16342,6
16343,19
16344,19
16345,2
16346,15
16347,10
16348,19
16349,19
16350,19
16351,19
16352,19
16353,19
16354,19
16355,19
16356,19
16357,22
16358,15
16359,19
16360,19
16361,19
16362,19
16363,4
16364,19
16365,1
16366,19
16367,19
16368,19
16369,22
16370,19
16371,20
16372,0
16373,19
16374,19
16375,19
16376,19
16377,19
16378,13
16379,19
16380,19
16381,19
16382,19
16383,4
16384,19
16385,19
16386,19
16387,19
16388,6
16389,19
16390,19
16391,19
16392,4
16393,10
16394,19
16395,19
16396,22
16397,6
16398,19
16399,22
16400,19
16401,19
16402,19
16403,15
16404,19
16405,19
16406,19
16407,19
16408,19
16409,19
16410,19
16411,15
16412,19
16413,19
16414,19
16415,22
16416,19
16417,19
16418,19
16419,19
16420,19
16421,2
16422,19
16423,13
16424,19
16425,19
16426,19
16427,19
16428,19
16429,22
16430,19
16431,19
16432,4
16433,1
16434,19
16435,19
16436,19
16437,19
16438,19
16439,19
16440,19
16441,19
16442,5
16443,19
16444,19
16445,19
16446,19
16447,1
16448,19
16449,19
16450,19
16451,19
16452,19
16453,18
16454,6
16455,1
16456,19
16457,2
16458,19
16459,19
16460,19
16461,19
16462,20
16463,19
16464,19
16465,19
16466,19
16467,4
16468,19
16469,19
16470,19
16471,15
16472,19
16473,15
16474,19
16475,19
16476,13
16477,19
16478,19
16479,19
16480,19
16481,19
16482,19
16483,19
16484,19
16485,19
16486,10
16487,19
16488,19
16489,19
16490,18
16491,19
16492,19
16493,19
16494,18
16495,19
16496,19
16497,19
16498,19
16499,19
16500,10
16501,19
16502,19
16503,19
16504,19
16505,19
16506,19
16507,19
16508,19
16509,19
16510,19
16511,19
16512,5
16513,22
16514,19
16515,19
16516,5
16517,19
16518,19
16519,19
16520,19
16521,19
16522,19
16523,19
16524,19
16525,19
16526,19
16527,19
16528,19
16529,4
16530,19
16531,18
16532,13
16533,19
16534,19
16535,19
16536,13
16537,19
16538,19
16539,13
16540,19
16541,22
16542,10
16543,19
16544,19
16545,13
16546,4
16547,19
16548,19
16549,19
16550,19
16551,5
16552,19
16553,19
16554,18
16555,1
16556,6
16557,6
16558,19
16559,19
16560,19
16561,19
16562,18
16563,19
16564,19
16565,19
16566,19
16567,19
16568,19
16569,19
16570,4
16571,19
16572,19
16573,19
16574,18
16575,19
16576,15
16577,19
16578,19
16579,19
16580,19
16581,19
16582,19
16583,19
16584,19
16585,13
16586,12
16587,19
16588,19
16589,19
16590,19
16591,4
16592,19
16593,13
16594,13
16595,19
16596,19
16597,19
16598,4
16599,15
16600,19
16601,5
16602,19
16603,19
16604,19
16605,2
16606,5
16607,19
16608,23
16609,19
16610,19
16611,19
16612,22
16613,19
16614,19
16615,19
16616,1
16617,19
16618,19
16619,19
16620,13
16621,19
16622,22
16623,19
16624,19
16625,5
16626,19
16627,19
16628,19
16629,19
16630,19
16631,15
16632,4
16633,1
16634,19
16635,5
16636,13
16637,19
16638,19
16639,19
16640,2
16641,19
16642,19
16643,19
16644,19
16645,19
16646,6
16647,19
16648,19
16649,19
16650,19
16651,19
16652,4
16653,19
16654,19
16655,22
16656,19
16657,20
16658,19
16659,4
16660,19
16661,19
16662,15
16663,9
16664,19
16665,19
16666,19
16667,19
16668,22
16669,19
16670,4
16671,4
16672,19
16673,19
16674,19
16675,19
16676,4
16677,4
16678,19
16679,13
16680,4
16681,22
16682,4
16683,19
16684,13
16685,19
16686,19
16687,19
16688,19
16689,5
16690,18
16691,19
16692,20
16693,19
16694,19
16695,4
16696,15
16697,19
16698,19
16699,19
16700,15
16701,19
16702,19
16703,13
16704,19
16705,19
16706,15
16707,19
16708,19
16709,19
16710,19
16711,19
16712,10
16713,23
16714,1
16715,4
16716,22
16717,19
16718,19
16719,15
16720,11
16721,6
16722,19
16723,19
16724,19
16725,19
16726,19
16727,4
16728,19
16729,13
16730,19
16731,19
16732,19
16733,19
16734,19
16735,19
16736,19
16737,4
16738,19
16739,19
16740,1
16741,19
16742,19
16743,19
16744,19
16745,19
16746,19
16747,19
16748,12
16749,19
16750,10
16751,11
16752,19
16753,19
16754,19
16755,19
16756,19
16757,19
16758,19
16759,19
16760,18
16761,19
16762,19
16763,22
16764,19
16765,19
16766,19
16767,18
16768,19
16769,19
16770,22
16771,19
16772,19
16773,11
16774,19
16775,19
16776,19
16777,19
16778,12
16779,19
16780,19
16781,19
16782,19
16783,4
16784,19
16785,22
16786,2
16787,19
16788,19
16789,2
16790,4
16791,19
16792,19
16793,19
16794,19
16795,13
16796,19
16797,10
16798,19
16799,19
16800,4
16801,19
16802,18
16803,19
16804,13
16805,19
16806,18
16807,19
16808,20
16809,4
16810,22
16811,19
16812,19
16813,15
16814,19
16815,19
16816,19
16817,19
16818,19
16819,19
16820,19
16821,19
16822,19
16823,19
16824,19
16825,19
16826,15
16827,19
16828,6
16829,19
16830,9
16831,19
16832,19
16833,19
16834,5
16835,6
16836,19
16837,19
16838,19
16839,19
16840,19
16841,19
16842,19
16843,22
16844,19
16845,19
16846,19
16847,19
16848,19
16849,19
16850,19
16851,19
16852,2
16853,19
16854,19
16855,19
16856,18
16857,19
16858,19
16859,19
16860,19
16861,19
16862,19
16863,19
16864,19
16865,19
16866,19
16867,19
16868,19
16869,19
16870,19
16871,19
16872,19
16873,22
16874,2
16875,23
16876,19
16877,19
16878,19
16879,13
16880,19
16881,19
16882,15
16883,19
16884,19
16885,19
16886,19
16887,19
16888,19
16889,19
16890,18
16891,19
16892,19
16893,19
16894,19
16895,19
16896,19
16897,15
16898,18
16899,23
16900,19
16901,19
16902,9
16903,19
16904,19
16905,20
16906,22
16907,19
16908,19
16909,19
16910,19
16911,19
16912,19
16913,11
16914,19
16915,19
16916,22
16917,19
16918,2
16919,19
16920,19
16921,19
16922,19
16923,19
16924,10
16925,19
16926,19
16927,19
16928,19
16929,19
16930,19
16931,19
16932,19
16933,19
16934,19
16935,2
16936,4
16937,19
16938,19
16939,19
16940,19
16941,19
16942,23
16943,19
16944,22
16945,19
16946,19
16947,19
16948,18
16949,19
16950,19
16951,23
16952,19
16953,19
16954,10
16955,19
16956,19
16957,1
16958,19
16959,22
16960,16
16961,15
16962,19
16963,19
16964,19
16965,19
16966,19
16967,4
16968,15
16969,19
16970,13
16971,19
16972,19
16973,11
16974,18
16975,19
16976,19
16977,19
16978,19
16979,1
16980,19
16981,19
16982,19
16983,18
16984,19
16985,19
16986,19
16987,19
16988,19
16989,19
16990,19
16991,1
16992,19
16993,10
16994,19
16995,19
16996,19
16997,19
16998,19
16999,19
17000,19
17001,19
17002,19
17003,19
17004,19
17005,19
17006,19
17007,19
17008,19
17009,19
17010,19
17011,4
17012,19
17013,19
17014,19
17015,19
17016,15
17017,19
17018,22
17019,19
17020,19
17021,23
17022,19
17023,19
17024,13
17025,19
17026,19
17027,19
17028,19
17029,19
17030,19
17031,19
17032,19
17033,19
17034,19
17035,19
17036,18
17037,19
17038,19
17039,18
17040,19
17041,19
17042,13
17043,15
17044,19
17045,19
17046,19
17047,19
17048,19
17049,19
17050,19
17051,19
17052,19
17053,19
17054,19
17055,19
17056,19
17057,4
17058,19
17059,19
17060,19
17061,10
17062,13
17063,19
17064,19
17065,19
17066,22
17067,19
17068,19
17069,22
17070,19
17071,15
17072,19
17073,19
17074,9
17075,19
17076,19
17077,19
17078,22
17079,19
17080,19
17081,19
17082,13
17083,4
17084,19
17085,22
17086,22
17087,19
17088,13
17089,19
17090,4
17091,19
17092,18
17093,19
17094,19
17095,19
17096,13
17097,19
17098,22
17099,19
17100,19
17101,19
17102,19
17103,13
17104,19
17105,19
17106,19
17107,4
17108,19
17109,19
17110,19
17111,19
17112,19
17113,19
17114,19
17115,4
17116,19
17117,19
17118,19
17119,2
17120,19
17121,19
17122,19
17123,19
17124,19
17125,19
17126,4
17127,19
17128,19
17129,19
17130,1
17131,19
17132,18
17133,19
17134,22
17135,19
17136,15
17137,23
17138,19
17139,15
17140,4
17141,19
17142,4
17143,4
17144,19
17145,19
17146,4
17147,19
17148,19
17149,4
17150,19
17151,19
17152,6
17153,19
17154,19
17155,19
17156,13
17157,13
17158,22
17159,19
17160,19
17161,10
17162,19
17163,12
17164,19
17165,19
17166,19
17167,19
17168,19
17169,4
17170,4
17171,19
17172,19
17173,19
17174,19
17175,19
17176,19
17177,19
17178,22
17179,19
17180,15
17181,19
17182,19
17183,18
17184,9
17185,19
17186,19
17187,18
17188,19
17189,22
17190,18
17191,19
17192,19
17193,19
17194,15
17195,19
17196,4
17197,19
17198,19
17199,19
17200,19
17201,19
17202,19
17203,19
17204,4
17205,19
17206,19
17207,10
17208,19
17209,19
17210,19
17211,11
17212,15
17213,19
17214,19
17215,19
17216,19
17217,19
17218,19
17219,22
17220,22
17221,18
17222,18
17223,19
17224,19
17225,19
17226,4
17227,19
17228,19
17229,19
17230,19
17231,19
17232,18
17233,19
17234,13
17235,9
17236,19
17237,19
17238,19
17239,4
17240,19
17241,10
17242,19
17243,15
17244,19
17245,19
17246,18
17247,19
17248,19
17249,13
17250,11
17251,2
17252,19
17253,19
17254,19
17255,18
17256,19
17257,19
17258,19
17259,13
17260,19
17261,4
17262,19
17263,23
17264,19
17265,19
17266,19
17267,5
17268,19
17269,19
17270,18
17271,19
17272,4
17273,19
17274,19
17275,19
17276,15
17277,19
17278,19
17279,19
17280,19
17281,15
17282,19
17283,19
17284,19
17285,19
17286,19
17287,19
17288,22
17289,19
17290,19
17291,19
17292,19
17293,4
17294,19
17295,13
17296,22
17297,19
17298,19
17299,19
17300,14
17301,19
17302,5
17303,4
17304,19
17305,19
17306,19
17307,19
17308,19
17309,19
17310,10
17311,19
17312,23
17313,1
17314,19
17315,19
17316,19
17317,19
17318,19
17319,19
17320,2
17321,19
17322,13
17323,19
17324,19
17325,19
17326,19
17327,18
17328,23
17329,4
17330,19
17331,19
17332,19
17333,19
17334,19
17335,19
17336,19
17337,19
17338,19
17339,1
17340,19
17341,19
17342,19
17343,19
17344,19
17345,19
17346,19
17347,6
17348,19
17349,19
17350,11
17351,19
17352,19
17353,19
17354,19
17355,19
17356,19
17357,2
17358,19
17359,19
17360,19
17361,10
17362,19
17363,19
17364,19
17365,20
17366,10
17367,19
17368,19
17369,19
17370,10
17371,19
17372,13
17373,22
17374,4
17375,19
17376,9
17377,2
17378,1
17379,19
17380,22
17381,4
17382,19
17383,19
17384,12
17385,11
17386,19
17387,19
17388,19
17389,19
17390,19
17391,4
17392,19
17393,19
17394,19
17395,19
17396,10
17397,5
17398,18
17399,19
17400,19
17401,15
17402,19
17403,19
17404,19
17405,19
17406,19
17407,19
17408,19
17409,10
17410,19
17411,19
17412,19
17413,19
17414,19
17415,4
17416,19
17417,19
17418,19
17419,4
17420,18
17421,19
17422,19
17423,13
17424,4
17425,19
