obs_id,prediction
20558,12
20559,7
20560,4
20561,23
20562,10
20563,13
20564,15
20565,13
20566,15
20567,5
20568,5
20569,2
20570,5
20571,9
20572,12
20573,23
20574,19
20575,20
20576,23
20577,5
20578,17
20579,12
20580,23
20581,12
20582,12
20583,10
20584,19
20585,0
20586,6
20587,23
20588,19
20589,4
20590,2
20591,13
20592,14
20593,6
20594,5
20595,5
20596,12
20597,13
20598,5
20599,15
20600,13
20601,13
20602,19
20603,10
20604,11
20605,23
20606,15
20607,5
20608,19
20609,12
20610,12
20611,17
20612,19
20613,19
20614,3
20615,7
20616,19
20617,5
20618,13
20619,17
20620,4
20621,12
20622,5
20623,21
20624,4
20625,10
20626,20
20627,11
20628,15
20629,10
20630,7
20631,12
20632,18
20633,10
20634,18
20635,13
20636,7
20637,4
20638,6
20639,17
20640,15
20641,0
20642,4
20643,18
20644,13
20645,15
20646,4
20647,10
20648,5
20649,15
20650,18
20651,15
20652,12
20653,4
20654,19
20655,17
20656,12
20657,19
20658,13
20659,9
20660,9
20661,4
20662,5
20663,5
20664,18
20665,5
20666,12
20667,4
20668,21
20669,4
20670,2
20671,4
20672,15
20673,2
20674,14
20675,4
20676,4
20677,10
20678,5
20679,19
20680,1
20681,15
20682,12
20683,15
20684,5
20685,5
20686,17
20687,0
20688,5
20689,19
20690,7
20691,5
20692,5
20693,12
20694,10
20695,9
20696,19
20697,5
20698,15
20699,13
20700,13
20701,20
20702,13
20703,18
20704,13
20705,6
20706,2
20707,22
20708,5
20709,13
20710,15
20711,10
20712,5
20713,5
20714,10
20715,5
20716,4
20717,13
20718,4
20719,6
20720,2
20721,0
20722,5
20723,6
20724,4
20725,5
20726,15
20727,13
20728,23
20729,6
20730,19
20731,5
20732,18
20733,4
20734,18
20735,4
20736,5
20737,4
20738,6
20739,4
20740,8
20741,7
20742,12
20743,15
20744,9
20745,3
20746,5
20747,18
20748,22
20749,13
20750,12
20751,13
20752,13
20753,8
20754,19
20755,4
20756,2
20757,9
20758,15
20759,15
20760,4
20761,1
20762,4
20763,15
20764,13
20765,13
20766,18
20767,4
20768,12
20769,15
20770,13
20771,3
20772,20
20773,22
20774,1
20775,18
20776,7
20777,4
20778,15
20779,5
20780,5
20781,19
20782,17
20783,15
20784,0
20785,2
20786,15
20787,13
20788,9
20789,13
20790,19
20791,15
20792,17
20793,0
20794,16
20795,1
20796,6
20797,15
20798,5
20799,4
20800,11
20801,4
20802,19
20803,4
20804,15
20805,4
20806,4
20807,5
20808,10
20809,6
20810,15
20811,6
20812,4
20813,13
20814,9
20815,13
20816,2
20817,6
20818,22
20819,12
20820,0
20821,6
20822,4
20823,3
20824,5
20825,18
20826,13
20827,2
20828,2
20829,6
20830,4
20831,14
20832,6
20833,15
20834,15
20835,4
20836,10
20837,5
20838,5
20839,4
20840,2
20841,18
20842,4
20843,18
20844,4
20845,17
20846,7
20847,7
20848,20
20849,15
20850,13
20851,6
20852,14
20853,10
20854,13
20855,2
20856,19
20857,0
20858,17
20859,13
20860,23
20861,15
20862,10
20863,15
20864,19
20865,4
20866,19
20867,12
20868,14
20869,5
20870,13
20871,13
20872,12
20873,2
20874,13
20875,10
20876,21
20877,15
20878,17
20879,13
20880,4
20881,18
20882,13
20883,10
20884,4
20885,15
20886,3
20887,15
20888,18
20889,7
20890,22
20891,4
20892,10
20893,4
20894,19
20895,4
20896,20
20897,5
20898,2
20899,19
20900,16
20901,8
20902,4
20903,10
20904,23
20905,12
20906,2
20907,15
20908,13
20909,4
20910,5
20911,20
20912,19
20913,5
20914,0
20915,0
20916,5
20917,7
20918,8
20919,15
20920,22
20921,15
20922,13
20923,15
20924,13
20925,18
20926,13
20927,4
20928,7
20929,13
20930,22
20931,13
20932,18
20933,5
20934,2
20935,13
20936,4
20937,22
20938,13
20939,11
20940,15
20941,4
20942,19
20943,13
20944,10
20945,2
20946,10
20947,5
20948,11
20949,12
20950,13
20951,13
20952,11
20953,12
20954,13
20955,22
20956,14
20957,4
20958,11
20959,5
20960,19
20961,9
20962,18
20963,19
20964,15
20965,6
20966,15
20967,4
20968,4
20969,5
20970,15
20971,23
20972,7
20973,7
20974,12
20975,12
20976,4
20977,19
20978,7
20979,20
20980,13
20981,12
20982,19
20983,19
20984,4
20985,15
20986,17
20987,12
20988,15
20989,4
20990,13
20991,12
20992,19
20993,15
20994,7
20995,14
20996,8
20997,1
20998,19
20999,19
21000,15
21001,22
21002,10
21003,13
21004,0
21005,7
21006,15
21007,4
21008,4
21009,5
21010,17
21011,15
21012,7
21013,7
21014,5
21015,5
21016,4
21017,4
21018,23
21019,6
21020,11
21021,4
21022,0
21023,4
21024,20
21025,6
21026,19
21027,15
21028,6
21029,17
21030,15
21031,13
21032,17
21033,7
21034,12
21035,4
21036,5
21037,8
21038,22
21039,8
21040,6
21041,3
21042,19
21043,10
21044,4
21045,20
21046,15
21047,12
21048,11
21049,4
21050,19
21051,4
21052,13
21053,4
21054,7
21055,17
21056,8
21057,4
21058,19
21059,4
21060,5
21061,4
21062,4
21063,15
21064,6
21065,1
21066,10
21067,19
21068,22
21069,15
21070,19
21071,21
21072,3
21073,23
21074,10
21075,10
21076,4
21077,5
21078,23
21079,6
21080,13
21081,13
21082,2
21083,18
21084,4
21085,5
21086,4
21087,2
21088,12
21089,13
21090,4
21091,5
21092,12
21093,15
21094,0
21095,15
21096,15
21097,5
21098,13
21099,15
21100,15
21101,21
21102,6
21103,4
21104,10
21105,9
21106,5
21107,3
21108,21
21109,5
21110,13
21111,13
21112,19
21113,19
21114,17
21115,12
21116,13
21117,12
21118,23
21119,7
21120,18
21121,21
21122,13
21123,19
21124,15
21125,15
21126,23
21127,10
21128,18
21129,4
21130,19
21131,16
21132,10
21133,15
21134,18
21135,17
21136,12
21137,23
21138,4
21139,4
21140,3
21141,14
21142,5
21143,23
21144,5
21145,12
21146,19
21147,0
21148,7
21149,8
21150,0
21151,1
21152,23
21153,2
21154,16
21155,6
21156,7
21157,2
21158,15
21159,19
21160,6
21161,6
21162,5
21163,14
21164,19
21165,12
21166,13
21167,2
21168,5
21169,10
21170,20
21171,4
21172,5
21173,8
21174,5
21175,22
21176,13
21177,19
21178,19
21179,13
21180,9
21181,13
21182,17
21183,6
21184,3
21185,12
21186,7
21187,17
21188,9
21189,1
21190,19
21191,8
21192,11
21193,0
21194,8
21195,19
21196,5
21197,5
21198,6
21199,18
21200,5
21201,2
21202,15
21203,23
21204,15
21205,2
21206,13
21207,11
21208,5
21209,11
21210,4
21211,21
21212,12
21213,23
21214,13
21215,7
21216,4
21217,12
21218,15
21219,4
21220,19
21221,8
21222,1
21223,23
21224,16
21225,15
21226,0
21227,19
21228,7
21229,11
21230,4
21231,19
21232,4
21233,14
21234,3
21235,4
21236,4
21237,18
21238,23
21239,13
21240,11
21241,5
21242,13
21243,12
21244,4
21245,19
21246,15
21247,21
21248,1
21249,3
21250,4
21251,13
21252,12
21253,6
21254,13
21255,4
21256,11
21257,8
21258,15
21259,13
21260,10
21261,13
21262,21
21263,4
21264,23
21265,9
21266,15
21267,23
21268,22
21269,23
21270,13
21271,0
21272,3
21273,4
21274,4
21275,10
21276,23
21277,5
21278,15
21279,5
21280,10
21281,5
21282,4
21283,3
21284,6
21285,6
21286,15
21287,12
21288,4
21289,19
21290,4
21291,15
21292,10
21293,23
21294,16
21295,13
21296,17
21297,13
21298,2
21299,5
21300,10
21301,2
21302,12
21303,2
21304,2
21305,19
21306,23
21307,1
21308,10
21309,10
21310,5
21311,15
21312,11
21313,4
21314,4
21315,19
21316,9
21317,19
21318,6
21319,21
21320,5
21321,19
21322,12
21323,12
21324,22
21325,10
21326,4
21327,15
21328,1
21329,4
21330,13
21331,1
21332,6
21333,7
21334,8
21335,7
21336,10
21337,12
21338,2
21339,12
21340,5
21341,4
21342,15
21343,1
21344,15
21345,6
21346,5
21347,17
21348,10
21349,5
21350,15
21351,10
21352,23
21353,0
21354,2
21355,11
21356,22
21357,15
21358,11
21359,0
21360,17
21361,17
21362,15
21363,2
21364,15
21365,10
21366,15
21367,11
21368,10
21369,19
21370,5
21371,19
21372,4
21373,9
21374,19
21375,20
21376,15
21377,4
21378,18
21379,9
21380,19
21381,14
21382,7
21383,23
21384,23
21385,5
21386,19
21387,17
21388,22
21389,4
21390,13
21391,3
21392,19
21393,8
21394,13
21395,3
21396,5
21397,13
21398,9
21399,12
21400,15
21401,5
21402,23
21403,5
21404,19
21405,0
21406,15
21407,6
21408,13
21409,16
21410,13
21411,2
21412,9
21413,13
21414,13
21415,6
21416,15
21417,3
21418,13
21419,23
21420,13
21421,8
21422,13
21423,7
21424,12
21425,10
21426,19
21427,19
21428,5
21429,0
21430,19
21431,21
21432,21
21433,2
21434,12
21435,8
21436,10
21437,23
21438,6
21439,10
21440,12
21441,19
21442,22
21443,22
21444,20
21445,7
21446,15
21447,3
21448,15
21449,15
21450,0
21451,22
21452,3
21453,22
21454,5
21455,8
21456,4
21457,4
21458,3
21459,23
21460,22
21461,10
21462,1
21463,12
21464,4
21465,12
21466,6
21467,4
21468,10
21469,15
21470,15
21471,12
21472,7
21473,13
21474,12
21475,5
21476,15
21477,8
21478,23
21479,19
21480,13
21481,19
21482,23
21483,10
21484,4
21485,13
21486,4
21487,4
21488,10
21489,4
21490,3
21491,6
21492,7
21493,15
21494,7
21495,11
21496,5
21497,23
21498,7
21499,0
21500,10
21501,5
21502,5
21503,6
21504,15
21505,13
21506,5
21507,12
21508,4
21509,15
21510,10
21511,2
21512,19
21513,4
21514,4
21515,2
21516,21
21517,15
21518,1
21519,13
21520,23
21521,5
21522,12
21523,15
21524,13
21525,9
21526,3
21527,4
21528,9
21529,8
21530,6
21531,15
21532,11
21533,15
21534,15
21535,15
21536,18
21537,1
21538,10
21539,23
21540,12
21541,9
21542,10
21543,1
21544,21
21545,13
21546,2
21547,17
21548,13
21549,4
21550,8
21551,7
21552,5
21553,15
21554,15
21555,12
21556,17
21557,11
21558,19
21559,13
21560,6
21561,23
21562,2
21563,12
21564,1
21565,23
21566,5
21567,2
21568,12
21569,22
21570,15
21571,12
21572,12
21573,8
21574,9
21575,8
21576,4
21577,8
21578,5
21579,22
21580,1
21581,23
21582,16
21583,4
21584,21
21585,7
21586,22
21587,7
21588,8
21589,11
21590,2
21591,5
21592,7
21593,7
21594,10
21595,19
21596,7
21597,0
21598,7
21599,22
21600,4
21601,17
21602,22
21603,15
21604,15
21605,10
21606,5
21607,5
21608,12
21609,7
21610,13
21611,17
21612,13
21613,4
21614,20
21615,10
21616,7
21617,12
21618,19
21619,2
21620,18
21621,11
21622,15
21623,15
21624,19
21625,4
21626,13
21627,23
21628,12
21629,15
21630,15
21631,4
21632,19
21633,4
21634,1
21635,9
21636,23
21637,19
21638,19
21639,4
21640,12
21641,2
21642,1
21643,15
21644,12
21645,1
21646,5
21647,5
21648,12
21649,17
21650,4
21651,12
21652,5
21653,10
21654,4
21655,5
21656,4
21657,23
21658,12
21659,10
21660,8
21661,19
21662,12
21663,10
21664,5
21665,12
21666,4
21667,12
21668,15
21669,12
21670,18
21671,11
21672,10
21673,19
21674,14
21675,12
21676,15
21677,7
21678,19
21679,23
21680,15
21681,12
21682,9
21683,22
21684,22
21685,16
21686,4
21687,21
21688,10
21689,13
21690,19
21691,12
21692,11
21693,12
21694,15
21695,4
21696,12
21697,22
21698,23
21699,4
21700,16
21701,6
21702,20
21703,23
21704,6
21705,19
21706,22
21707,0
21708,19
21709,4
21710,12
21711,15
21712,8
21713,23
21714,9
21715,12
21716,23
21717,0
21718,12
21719,13
21720,2
21721,5
21722,19
21723,8
21724,15
21725,12
21726,15
21727,1
21728,15
21729,22
21730,2
21731,0
21732,4
21733,23
21734,18
21735,23
21736,19
21737,12
21738,2
21739,4
21740,12
21741,2
21742,7
21743,7
21744,0
21745,15
21746,11
21747,2
21748,5
21749,15
21750,12
21751,0
21752,4
21753,22
21754,5
21755,5
21756,4
21757,13
21758,10
21759,7
21760,4
21761,2
21762,19
21763,5
21764,19
21765,19
21766,13
21767,11
21768,4
21769,6
21770,0
21771,0
21772,5
21773,10
21774,4
21775,21
21776,15
21777,13
21778,18
21779,6
21780,21
21781,13
21782,21
21783,6
21784,12
21785,2
21786,4
21787,15
21788,17
21789,21
21790,6
21791,14
21792,15
21793,7
21794,4
21795,23
21796,2
21797,15
21798,12
21799,4
21800,11
21801,19
21802,15
21803,23
21804,13
21805,4
21806,13
21807,5
21808,8
21809,15
21810,4
21811,22
21812,15
21813,10
21814,15
21815,19
21816,19
21817,1
21818,3
21819,1
21820,10
21821,7
21822,7
21823,4
21824,5
21825,5
21826,18
21827,1
21828,7
21829,5
21830,7
21831,5
21832,8
21833,13
21834,4
21835,6
21836,13
21837,19
21838,4
21839,4
21840,19
21841,14
21842,17
21843,12
21844,21
21845,11
21846,19
21847,19
21848,2
21849,2
21850,19
21851,23
21852,6
21853,4
21854,8
21855,5
21856,21
21857,7
21858,13
21859,15
21860,4
21861,4
21862,13
21863,8
21864,6
21865,12
21866,5
21867,15
21868,17
21869,22
21870,11
21871,19
21872,1
21873,17
21874,8
21875,4
21876,5
21877,13
21878,15
21879,7
21880,12
21881,13
21882,4
21883,6
21884,2
21885,23
21886,7
21887,21
21888,5
21889,12
21890,4
21891,19
21892,15
21893,11
21894,9
21895,15
21896,19
21897,13
21898,3
21899,23
21900,19
21901,23
21902,5
21903,12
21904,0
21905,1
21906,21
21907,2
21908,7
21909,7
21910,19
21911,23
21912,18
21913,22
21914,1
21915,3
21916,5
21917,19
21918,1
21919,22
21920,13
21921,1
21922,21
21923,7
21924,4
21925,23
21926,1
21927,15
21928,15
21929,7
21930,12
21931,4
21932,10
21933,8
21934,12
21935,17
21936,18
21937,23
21938,16
21939,19
21940,13
21941,12
21942,7
21943,15
21944,4
21945,15
21946,13
21947,5
21948,9
21949,13
21950,15
21951,4
21952,13
21953,12
21954,8
21955,16
21956,10
21957,14
21958,8
21959,4
21960,6
21961,19
21962,15
21963,6
21964,19
21965,15
21966,14
21967,2
21968,13
21969,18
21970,12
21971,6
21972,15
21973,7
21974,7
21975,13
21976,11
21977,12
21978,9
21979,21
21980,4
21981,7
21982,7
21983,9
21984,19
21985,11
21986,13
21987,5
21988,12
21989,19
21990,3
21991,4
21992,12
21993,11
21994,13
21995,4
21996,3
21997,19
21998,19
21999,16
22000,23
22001,4
22002,3
22003,2
22004,5
22005,19
22006,4
22007,14
22008,20
22009,23
22010,5
22011,10
22012,12
22013,15
22014,5
22015,5
22016,4
22017,15
22018,23
22019,4
22020,20
22021,11
22022,17
22023,17
22024,10
22025,4
22026,5
22027,22
22028,5
22029,15
22030,18
22031,23
22032,7
22033,10
22034,5
22035,8
22036,1
22037,0
22038,12
22039,18
22040,4
22041,5
22042,5
22043,9
22044,13
22045,5
22046,4
22047,5
22048,23
22049,6
22050,19
22051,12
22052,15
22053,2
22054,15
22055,15
22056,4
22057,10
22058,7
22059,12
22060,8
22061,22
22062,11
22063,5
22064,4
22065,13
22066,12
22067,12
22068,6
22069,10
22070,15
22071,12
22072,3
22073,11
22074,19
22075,23
22076,5
22077,7
22078,22
22079,2
22080,8
22081,4
22082,3
22083,11
22084,19
22085,17
22086,5
22087,6
22088,18
22089,10
22090,15
22091,10
22092,22
22093,19
22094,8
22095,15
22096,17
22097,5
22098,6
22099,4
22100,17
22101,23
22102,9
22103,6
22104,0
22105,4
22106,0
22107,3
22108,7
22109,23
22110,15
22111,19
22112,4
22113,3
22114,15
22115,4
22116,19
22117,19
22118,0
22119,5
22120,7
22121,8
22122,20
22123,12
22124,2
22125,4
22126,12
22127,22
22128,3
22129,19
22130,2
22131,19
22132,15
22133,11
22134,15
22135,4
22136,23
22137,12
22138,18
22139,23
22140,13
22141,10
22142,7
22143,2
22144,8
22145,13
22146,13
22147,2
22148,5
22149,6
22150,2
22151,1
22152,10
22153,2
22154,4
22155,13
22156,12
22157,15
22158,10
22159,23
22160,17
22161,5
22162,19
22163,20
22164,5
22165,1
22166,20
22167,15
22168,4
22169,13
22170,15
22171,19
22172,15
22173,4
22174,16
22175,18
22176,14
22177,18
22178,4
22179,6
22180,6
22181,10
22182,8
22183,12
22184,4
22185,17
22186,4
22187,4
22188,15
22189,12
22190,8
22191,19
22192,16
22193,19
22194,19
22195,23
22196,19
22197,2
22198,15
22199,16
22200,11
22201,4
22202,17
22203,7
22204,23
22205,15
22206,6
22207,5
22208,19
22209,6
22210,19
22211,19
22212,4
22213,23
22214,11
22215,15
22216,5
22217,20
22218,5
22219,18
22220,4
22221,9
22222,4
22223,1
22224,12
22225,19
22226,18
22227,11
22228,4
22229,12
22230,20
22231,2
22232,2
22233,8
22234,1
22235,6
22236,7
22237,22
22238,6
22239,8
22240,4
22241,17
22242,23
22243,23
22244,4
22245,19
22246,10
22247,19
22248,4
22249,12
22250,6
22251,4
22252,4
22253,21
22254,9
22255,13
22256,3
22257,19
22258,7
22259,15
22260,0
22261,2
22262,9
22263,10
22264,11
22265,15
22266,19
22267,5
22268,4
22269,22
22270,23
22271,5
22272,15
22273,18
22274,20
22275,10
22276,12
22277,15
22278,12
22279,16
22280,19
22281,13
22282,6
22283,10
22284,10
22285,5
22286,2
22287,15
22288,19
22289,19
22290,10
22291,2
22292,13
22293,7
22294,6
22295,13
22296,18
22297,9
22298,23
22299,23
22300,0
22301,4
22302,13
22303,11
22304,15
22305,10
22306,13
22307,1
22308,15
22309,19
22310,7
22311,22
22312,23
22313,6
22314,8
22315,2
22316,15
22317,13
22318,6
22319,19
22320,15
22321,7
22322,19
22323,2
22324,7
22325,13
22326,5
22327,13
22328,22
22329,7
22330,13
22331,0
22332,15
22333,7
22334,22
22335,10
22336,15
22337,13
22338,5
22339,13
22340,19
22341,15
22342,5
22343,5
22344,4
22345,22
22346,7
22347,12
22348,13
22349,15
22350,6
22351,23
22352,5
22353,14
22354,7
22355,13
22356,15
22357,7
22358,13
22359,10
22360,2
22361,4
22362,23
22363,13
22364,22
22365,4
22366,10
22367,19
22368,1
22369,15
22370,5
22371,12
22372,4
22373,4
22374,19
22375,10
22376,7
22377,19
22378,8
22379,17
22380,13
22381,4
22382,19
22383,4
22384,12
22385,10
22386,1
22387,15
22388,9
22389,16
22390,19
22391,11
22392,7
22393,15
22394,4
22395,5
22396,6
22397,6
22398,5
22399,12
22400,17
22401,7
22402,8
22403,13
22404,13
22405,4
22406,19
22407,3
22408,9
22409,8
22410,13
22411,12
22412,19
22413,4
22414,5
22415,10
22416,12
22417,9
22418,4
22419,12
22420,6
22421,15
22422,12
22423,6
22424,12
22425,9
22426,19
22427,5
22428,1
22429,10
22430,12
22431,8
22432,18
22433,19
22434,22
22435,1
22436,5
22437,20
22438,22
22439,5
22440,4
22441,4
22442,5
22443,15
22444,12
22445,4
22446,4
22447,5
22448,13
22449,15
22450,17
22451,10
22452,23
22453,1
22454,23
22455,15
22456,3
22457,15
22458,5
22459,3
22460,17
22461,4
22462,13
22463,2
22464,12
22465,19
22466,4
22467,5
22468,11
22469,4
22470,4
22471,19
22472,7
22473,19
22474,19
22475,13
22476,13
22477,15
22478,2
22479,19
22480,22
22481,18
22482,20
22483,15
22484,0
22485,5
22486,12
22487,22
22488,17
22489,1
22490,14
22491,4
22492,5
22493,21
22494,13
22495,4
22496,15
22497,15
22498,5
22499,18
22500,4
22501,16
22502,5
22503,16
22504,12
22505,19
22506,5
22507,4
22508,23
22509,4
22510,13
22511,6
22512,15
22513,23
22514,15
22515,13
22516,5
22517,6
22518,13
22519,13
22520,8
22521,23
22522,15
22523,22
22524,12
22525,4
22526,16
22527,4
22528,4
22529,4
22530,4
22531,13
22532,13
22533,19
22534,6
22535,19
22536,5
22537,13
22538,4
22539,5
22540,5
22541,5
22542,18
22543,15
22544,20
22545,6
22546,22
22547,7
22548,6
22549,8
22550,7
22551,5
22552,21
22553,8
22554,23
22555,5
22556,12
22557,23
22558,11
22559,22
22560,10
22561,10
22562,23
22563,19
22564,19
22565,0
22566,8
22567,4
22568,4
22569,15
22570,5
22571,15
22572,13
22573,7
22574,22
22575,5
22576,5
22577,17
22578,10
22579,5
22580,15
22581,19
22582,4
22583,8
22584,4
22585,19
22586,10
22587,15
22588,5
22589,1
22590,13
22591,19
22592,19
22593,6
22594,19
22595,19
22596,23
22597,13
22598,15
22599,19
22600,6
22601,10
22602,3
22603,5
22604,11
22605,7
22606,8
22607,0
22608,15
22609,19
22610,9
22611,2
22612,18
22613,10
22614,4
22615,2
22616,15
22617,14
22618,2
22619,16
22620,13
22621,17
22622,4
22623,5
22624,7
22625,22
22626,6
22627,12
22628,13
22629,7
22630,9
22631,13
22632,12
22633,19
22634,4
22635,0
22636,12
22637,5
22638,22
22639,10
22640,1
22641,15
22642,22
22643,4
22644,2
22645,21
22646,4
22647,22
22648,15
22649,4
22650,5
22651,17
22652,5
22653,19
22654,13
22655,11
22656,4
22657,7
22658,23
22659,13
22660,4
22661,2
22662,5
22663,0
22664,5
22665,4
22666,23
22667,6
22668,12
22669,2
22670,6
22671,16
22672,18
22673,5
22674,5
22675,2
22676,18
22677,18
22678,13
22679,5
22680,17
22681,15
22682,21
22683,0
22684,5
22685,22
22686,11
22687,0
22688,13
22689,23
22690,5
22691,6
22692,23
22693,5
22694,4
22695,10
22696,11
22697,19
22698,10
22699,13
22700,7
22701,19
22702,9
22703,9
22704,9
22705,15
22706,15
22707,4
22708,7
22709,15
22710,9
22711,5
22712,22
22713,2
22714,5
22715,19
22716,11
22717,19
22718,19
22719,3
22720,4
22721,11
22722,8
22723,6
22724,4
22725,12
22726,15
22727,4
22728,18
22729,7
22730,3
22731,19
22732,11
22733,23
22734,22
22735,12
22736,23
22737,19
22738,14
22739,5
22740,13
22741,6
22742,4
22743,10
22744,19
22745,19
22746,3
22747,22
22748,6
22749,13
22750,22
22751,0
22752,0
22753,12
22754,22
22755,15
22756,4
22757,4
22758,5
22759,2
22760,14
22761,5
22762,5
22763,10
22764,4
22765,0
22766,15
22767,8
22768,6
22769,19
22770,18
22771,7
22772,3
22773,5
22774,19
22775,15
22776,8
22777,13
22778,13
22779,15
22780,19
22781,19
22782,5
22783,21
22784,13
22785,13
22786,5
22787,14
22788,13
22789,5
22790,10
22791,4
22792,15
22793,8
22794,19
22795,15
22796,10
22797,2
22798,4
22799,23
22800,21
22801,19
22802,9
22803,17
22804,2
22805,17
22806,3
22807,4
22808,13
22809,17
22810,4
22811,7
22812,10
22813,2
22814,12
22815,9
22816,6
22817,20
22818,12
22819,23
22820,19
22821,19
22822,4
22823,21
22824,17
22825,21
22826,8
22827,15
22828,4
22829,3
22830,4
22831,22
22832,21
22833,18
22834,4
22835,15
22836,7
22837,0
22838,19
22839,4
22840,15
22841,1
22842,0
22843,9
22844,17
22845,15
22846,13
22847,19
22848,19
22849,16
22850,12
22851,22
22852,15
22853,19
22854,15
22855,13
22856,5
22857,16
22858,0
22859,4
22860,12
22861,19
22862,16
22863,12
22864,2
22865,4
22866,13
22867,13
22868,4
22869,6
22870,8
22871,2
22872,4
22873,2
22874,5
22875,13
22876,19
22877,6
22878,13
22879,12
22880,19
22881,13
22882,18
22883,5
22884,10
22885,12
22886,19
22887,15
22888,12
22889,5
22890,19
22891,12
22892,6
22893,5
22894,4
22895,5
22896,13
22897,15
22898,15
22899,17
22900,19
22901,4
22902,23
22903,23
22904,3
22905,5
22906,6
22907,22
22908,23
22909,17
22910,7
22911,22
22912,13
22913,4
22914,13
22915,10
22916,5
22917,21
22918,5
22919,3
22920,4
22921,20
22922,8
22923,6
22924,5
22925,5
22926,12
22927,8
22928,15
22929,4
22930,15
22931,5
22932,5
22933,10
22934,19
22935,12
22936,1
22937,19
22938,12
22939,14
22940,11
22941,13
22942,12
22943,19
22944,15
22945,15
22946,13
22947,4
22948,19
22949,17
22950,15
22951,5
22952,2
22953,6
22954,8
22955,5
22956,12
22957,4
22958,19
22959,4
22960,8
22961,2
22962,12
22963,4
22964,4
22965,4
22966,21
22967,15
22968,3
22969,4
22970,18
22971,20
22972,12
22973,6
22974,6
22975,9
22976,4
22977,15
22978,18
22979,13
22980,5
22981,5
22982,19
22983,15
22984,7
22985,0
22986,19
22987,2
22988,19
22989,7
22990,8
22991,7
22992,13
22993,17
22994,5
22995,15
22996,20
22997,12
22998,19
22999,18
23000,2
23001,5
23002,22
23003,22
23004,0
23005,2
23006,15
23007,7
23008,13
23009,6
23010,18
23011,1
23012,5
23013,4
23014,19
23015,13
23016,21
23017,22
23018,23
23019,7
23020,11
23021,19
23022,4
23023,8
23024,13
23025,3
23026,4
23027,4
23028,4
23029,23
23030,8
23031,15
23032,4
23033,15
23034,10
23035,8
23036,19
23037,13
23038,1
23039,10
23040,22
23041,9
23042,3
23043,15
23044,15
23045,13
23046,0
23047,15
23048,6
23049,12
23050,22
23051,12
23052,6
23053,2
23054,9
23055,19
23056,15
23057,22
23058,4
23059,0
23060,9
23061,8
23062,19
23063,15
23064,7
23065,13
23066,6
23067,15
23068,12
23069,13
23070,1
23071,2
23072,5
23073,13
23074,2
23075,16
23076,13
23077,23
23078,5
23079,21
23080,15
23081,19
23082,18
23083,19
23084,4
23085,5
23086,6
23087,17
23088,13
23089,18
23090,13
23091,23
23092,10
23093,15
23094,12
23095,5
23096,7
23097,13
23098,22
23099,13
23100,19
23101,19
23102,19
23103,4
23104,12
23105,15
23106,13
23107,19
23108,4
23109,19
23110,19
23111,1
23112,19
23113,17
23114,13
23115,11
23116,13
23117,4
23118,14
23119,15
23120,15
23121,13
23122,19
23123,23
23124,21
23125,15
23126,4
23127,11
23128,23
23129,14
23130,2
23131,7
23132,5
23133,2
23134,19
23135,2
23136,7
23137,23
23138,8
23139,7
23140,11
23141,19
23142,4
23143,23
23144,19
23145,4
23146,4
23147,15
23148,3
23149,0
23150,19
23151,11
23152,13
23153,15
23154,12
23155,7
23156,19
23157,10
23158,2
23159,7
23160,5
23161,8
23162,4
23163,12
23164,15
23165,6
23166,15
23167,12
23168,5
23169,8
23170,8
23171,7
23172,6
23173,19
23174,14
23175,11
23176,5
23177,20
23178,4
23179,18
23180,12
23181,13
23182,8
23183,10
23184,10
23185,4
23186,21
23187,5
23188,6
23189,4
23190,8
23191,0
23192,6
23193,6
23194,0
23195,4
23196,5
23197,19
23198,18
23199,13
23200,7
23201,7
23202,7
23203,19
23204,11
23205,11
23206,19
23207,5
23208,7
23209,18
23210,7
23211,10
23212,23
23213,6
23214,15
23215,5
23216,19
23217,7
23218,0
23219,6
23220,6
23221,13
23222,13
23223,5
23224,4
23225,0
23226,4
23227,10
23228,15
23229,15
23230,6
23231,18
23232,13
23233,19
23234,4
23235,8
23236,13
23237,6
23238,22
23239,15
23240,23
23241,5
23242,9
23243,7
23244,2
23245,5
23246,15
23247,20
23248,4
23249,19
23250,15
23251,4
23252,10
23253,15
23254,15
23255,18
23256,12
23257,8
23258,4
23259,5
23260,5
23261,15
23262,5
23263,15
23264,15
23265,7
23266,19
23267,1
23268,11
23269,18
23270,5
23271,13
23272,4
23273,4
23274,7
23275,13
23276,13
23277,12
23278,2
23279,18
23280,13
23281,7
23282,14
23283,5
23284,15
23285,22
23286,19
23287,2
23288,5
23289,18
23290,5
23291,0
23292,13
23293,21
23294,19
23295,7
23296,5
23297,18
23298,5
23299,19
23300,19
23301,4
23302,4
23303,12
23304,15
23305,7
23306,19
23307,0
23308,13
23309,7
23310,0
23311,22
23312,15
23313,10
23314,7
23315,13
23316,7
23317,4
23318,22
23319,21
23320,2
23321,23
23322,5
23323,2
23324,4
23325,19
23326,10
23327,5
23328,19
23329,15
23330,20
23331,6
23332,19
23333,12
23334,5
23335,15
23336,21
23337,12
23338,21
23339,21
23340,5
23341,20
23342,23
23343,13
23344,22
23345,12
23346,19
23347,6
23348,1
23349,22
23350,23
23351,20
23352,13
23353,11
23354,15
23355,19
